,State,County,Deaths,Population,Crude Rate,Age Adjusted Rate,% of Total Deaths,FIPS
2958,WA,Clark,3373,467018,722.24,676.4,0.12%,53011
2959,WA,Columbia,60,3938,1523.62,875.06,0.00%,53013
2960,WA,Cowlitz,1155,105160,1098.33,819.91,0.04%,53015
2961,WA,Douglas,283,41327,684.78,575.8,0.01%,53017
2962,WA,Ferry,84,7614,1103.23,767.42,0.00%,53019
2963,WA,Franklin,357,90160,395.96,591.92,0.01%,53021
2964,WA,Garfield,24,2247,1068.09,556.78,0.00%,53023
2965,WA,Grant,671,93546,717.29,715.96,0.02%,53025
2966,WA,Grays Harbor,839,71628,1171.33,854.6,0.03%,53027
2967,WA,Island,702,82636,849.51,544.11,0.03%,53029
2968,WA,Jefferson,361,31139,1159.32,600.05,0.01%,53031
2969,WA,King,13045,2149970,606.75,590.1,0.48%,53033
2970,WA,Kitsap,2226,264811,840.6,696.56,0.08%,53035
2971,WA,Kittitas,303,44866,675.34,614.95,0.01%,53037
2972,WA,Klickitat,196,21301,920.14,620.98,0.01%,53039
2973,WA,Lewis,870,77066,1128.9,781.95,0.03%,53041
2974,WA,Lincoln,128,10350,1236.71,716.2,0.00%,53043
2975,WA,Mason,660,62198,1061.13,727.49,0.02%,53045
2976,WA,Okanogan,413,41554,993.89,710.46,0.02%,53047
2977,WA,Pacific,283,21249,1331.83,734.28,0.01%,53049
2978,WA,Pend Oreille,154,13123,1173.51,815.96,0.01%,53051
2979,WA,Pierce,6638,861312,770.68,751.37,0.24%,53053
2980,WA,San Juan,162,16339,991.49,522.69,0.01%,53055
2981,WA,Skagit,1228,123681,992.88,709.28,0.04%,53057
2982,WA,Skamania,103,11510,894.87,643.46,0.00%,53059
2983,WA,Snohomish,5293,787620,672.02,672.72,0.19%,53061
2984,WA,Spokane,4528,499072,907.28,771.1,0.16%,53063
2985,WA,Stevens,441,44439,992.37,690.78,0.02%,53065
2986,WA,Thurston,2151,275222,781.55,655.58,0.08%,53067
2987,WA,Wahkiakum,49,4139,1183.86,625.32,0.00%,53069
2988,WA,Walla Walla,607,60340,1005.97,723.68,0.02%,53071
2989,WA,Whatcom,1717,216800,791.97,668.19,0.06%,53073
2990,WA,Whitman,254,48851,519.95,654.94,0.01%,53075
2991,WA,Yakima,2020,249636,809.18,783.62,0.07%,53077
2992,WI,Adams,271,20069,1350.34,746.15,0.01%,55001
2993,WI,Ashland,187,15714,1190.02,870.88,0.01%,55003
2994,WI,Barron,507,45412,1116.44,741.42,0.02%,55005
2995,WI,Bayfield,170,14891,1141.63,716.85,0.01%,55007
2996,WI,Brown,2067,260401,793.78,716.22,0.08%,55009
2997,WI,Buffalo,127,13099,969.54,642.51,0.00%,55011
2998,WI,Burnett,167,15213,1097.75,646.41,0.01%,55013
2999,WI,Calumet,365,49553,736.59,684.36,0.01%,55015
3000,WI,Chippewa,592,63649,930.1,712.66,0.02%,55017
3001,WI,Clark,343,34557,992.56,734.34,0.01%,55019
3002,WI,Columbia,548,56927,962.64,763.49,0.02%,55021
3003,WI,Crawford,156,16321,955.82,622.22,0.01%,55023
3004,WI,Dane,3234,531273,608.73,602.7,0.12%,55025
3005,WI,Dodge,921,88068,1045.78,754.62,0.03%,55027
3006,WI,Door,345,27587,1250.59,676.08,0.01%,55029
3007,WI,Douglas,443,43509,1018.18,771.49,0.02%,55031
3008,WI,Dunn,338,44704,756.08,627.83,0.01%,55033
3009,WI,Eau Claire,838,102965,813.87,708.59,0.03%,55035
3010,WI,Florence,65,4456,1458.71,793.05,0.00%,55037
3011,WI,Fond Du Lac,928,102144,908.52,652.65,0.03%,55039
3012,WI,Forest,127,9064,1401.15,892.56,0.00%,55041
3013,WI,Grant,486,52214,930.78,684.97,0.02%,55043
3014,WI,Green,345,37075,930.55,682.81,0.01%,55045
3015,WI,Green Lake,230,18719,1228.7,772.34,0.01%,55047
3016,WI,Iowa,216,23654,913.16,679.73,0.01%,55049
3017,WI,Iron,85,5726,1484.46,728.39,0.00%,55051
3018,WI,Jackson,190,20562,924.03,690.38,0.01%,55053
3019,WI,Jefferson,692,84625,817.73,692.15,0.03%,55055
3020,WI,Juneau,303,26274,1153.23,806.88,0.01%,55057
3021,WI,Kenosha,1415,168183,841.35,787.94,0.05%,55059
3022,WI,Kewaunee,181,20405,887.04,578.64,0.01%,55061
3023,WI,La Crosse,1008,118122,853.36,691.57,0.04%,55063
3024,WI,Lafayette,145,16753,865.52,652.66,0.01%,55065
3025,WI,Langlade,238,19221,1238.23,724.02,0.01%,55067
3026,WI,Lincoln,336,27902,1204.21,771.57,0.01%,55069
3027,WI,Manitowoc,861,79536,1082.53,712.59,0.03%,55071
3028,WI,Marathon,1230,135603,907.06,682.54,0.04%,55073
3029,WI,Marinette,488,40491,1205.21,715.91,0.02%,55075
3030,WI,Marquette,184,15067,1221.21,788.56,0.01%,55077
3031,WI,Menominee,53,4533,1169.2,1208.76,0.00%,55078
3032,WI,Milwaukee,8384,951448,881.18,829.84,0.31%,55079
3033,WI,Monroe,414,45623,907.44,726.68,0.02%,55081
3034,WI,Oconto,389,37430,1039.27,760.76,0.01%,55083
3035,WI,Oneida,437,35601,1227.49,706.57,0.02%,55085
3036,WI,Outagamie,1432,184526,776.04,712.66,0.05%,55087
3037,WI,Ozaukee,763,88314,863.96,592.02,0.03%,55089
3038,WI,Pepin,79,7307,1081.16,689.82,0.00%,55091
3039,WI,Pierce,286,41238,693.54,652.95,0.01%,55093
3040,WI,Polk,429,43481,986.64,680.68,0.02%,55095
3041,WI,Portage,523,70447,742.4,610.04,0.02%,55097
3042,WI,Price,185,13517,1368.65,760.74,0.01%,55099
3043,WI,Racine,1871,195140,958.8,790.32,0.07%,55101
3044,WI,Richland,190,17476,1087.21,673.31,0.01%,55103
3045,WI,Rock,1526,161620,944.19,776.7,0.06%,55105
3046,WI,Rusk,168,14127,1189.21,701.46,0.01%,55107
3047,WI,Sauk,684,63949,1069.6,776.94,0.02%,55111
3048,WI,Sawyer,218,16369,1331.79,864.12,0.01%,55113
3049,WI,Shawano,492,41062,1198.19,786.06,0.02%,55115
3050,WI,Sheboygan,1165,115427,1009.3,756.55,0.04%,55117
3051,WI,St. Croix,610,88029,692.95,690.01,0.02%,55109
3052,WI,Taylor,184,20439,900.24,577.89,0.01%,55119
3053,WI,Trempealeau,291,29633,982.01,748.5,0.01%,55121
3054,WI,Vernon,316,30814,1025.51,701.64,0.01%,55123
3055,WI,Vilas,325,21435,1516.21,835.42,0.01%,55125
3056,WI,Walworth,895,102959,869.28,692.16,0.03%,55127
3057,WI,Washburn,205,15648,1310.07,793.02,0.01%,55129
3058,WI,Washington,1123,134296,836.21,635.01,0.04%,55131
3059,WI,Waukesha,3427,398424,860.14,623.46,0.12%,55133
3060,WI,Waupaca,694,51533,1346.71,826.29,0.03%,55135
3061,WI,Waushara,274,24162,1134.01,703.38,0.01%,55137
3062,WI,Winnebago,1553,169886,914.14,724.47,0.06%,55139
3063,WI,Wood,858,73107,1173.62,772.89,0.03%,55141
3064,WV,Barbour,193,16831,1146.69,866.64,0.01%,54001
3065,WV,Berkeley,1047,113525,922.26,917.76,0.04%,54003
3066,WV,Boone,299,22816,1310.48,1035.5,0.01%,54005
3067,WV,Braxton,179,14471,1236.96,889.94,0.01%,54007
3068,WV,Brooke,349,22977,1518.91,935.19,0.01%,54009
3069,WV,Cabell,1258,95987,1310.59,1052.68,0.05%,54011
3070,WV,Calhoun,79,7336,1076.88,726.9,0.00%,54013
3071,WV,Clay,123,8859,1388.42,978.42,0.00%,54015
3072,WV,Doddridge,85,8413,1010.34,844.3,0.00%,54017
3073,WV,Fayette,661,44323,1491.33,1079.55,0.02%,54019
3074,WV,Gilmer,90,8249,1091.04,877.95,0.00%,54021
3075,WV,Grant,133,11732,1133.65,723.67,0.00%,54023
3076,WV,Greenbrier,477,35279,1352.08,892.96,0.02%,54025
3077,WV,Hampshire,256,23301,1098.67,845.39,0.01%,54027
3078,WV,Hancock,443,29590,1497.13,986.63,0.02%,54029
3079,WV,Hardy,169,13889,1216.79,894.57,0.01%,54031
3080,WV,Harrison,851,68400,1244.15,920.78,0.03%,54033
3081,WV,Jackson,348,29152,1193.74,860.17,0.01%,54035
3082,WV,Jefferson,490,56368,869.29,801.78,0.02%,54037
3083,WV,Kanawha,2529,186241,1357.92,992.14,0.09%,54039
3084,WV,Lewis,234,16309,1434.79,1035.63,0.01%,54041
3085,WV,Lincoln,277,21232,1304.63,1091.29,0.01%,54043
3086,WV,Logan,540,33700,1602.37,1234.67,0.02%,54045
3087,WV,Marion,710,56538,1255.79,906.13,0.03%,54049
3088,WV,Marshall,391,31793,1229.83,828.61,0.01%,54051
3089,WV,Mason,342,26825,1274.93,925.78,0.01%,54053
3090,WV,Mcdowell,343,19141,1791.96,1319.07,0.01%,54047
3091,WV,Mercer,847,60468,1400.74,1013.15,0.03%,54055
3092,WV,Mineral,338,27411,1233.08,929.18,0.01%,54057
3093,WV,Mingo,343,24647,1391.65,1171.8,0.01%,54059
3094,WV,Monongalia,726,104622,693.93,771.02,0.03%,54061
3095,WV,Monroe,161,13370,1204.19,781.99,0.01%,54063
3096,WV,Morgan,241,17632,1366.83,957.15,0.01%,54065
3097,WV,Nicholas,337,25311,1331.44,991.22,0.01%,54067
3098,WV,Ohio,617,42516,1451.22,933.7,0.02%,54069
3099,WV,Pendleton,95,7051,1347.33,714.91,0.00%,54071
3100,WV,Pleasants,94,7591,1238.31,905.87,0.00%,54073
3101,WV,Pocahontas,94,8501,1105.75,691.07,0.00%,54075
3102,WV,Preston,367,33758,1087.15,832.5,0.01%,54077
3103,WV,Putnam,621,56941,1090.6,893.71,0.02%,54079
3104,WV,Raleigh,1053,76601,1374.66,1021.21,0.04%,54081
3105,WV,Randolph,366,29006,1261.81,869.86,0.01%,54083
3106,WV,Ritchie,107,9875,1083.54,751.72,0.00%,54085
3107,WV,Roane,215,14208,1513.23,1057.17,0.01%,54087
3108,WV,Summers,186,12872,1445,931.05,0.01%,54089
3109,WV,Taylor,199,16859,1180.38,853.44,0.01%,54091
3110,WV,Tucker,95,6926,1371.64,901.59,0.00%,54093
3111,WV,Tyler,122,8972,1359.79,932.92,0.00%,54095
3112,WV,Upshur,308,24658,1249.09,933.21,0.01%,54097
3113,WV,Wayne,513,40531,1265.7,958.48,0.02%,54099
3114,WV,Webster,117,8646,1353.23,920.45,0.00%,54101
3115,WV,Wetzel,197,15640,1259.59,849.06,0.01%,54103
3116,WV,Wirt,54,5806,930.07,691.6,0.00%,54105
3117,WV,Wood,1110,85643,1296.08,967.15,0.04%,54107
3118,WV,Wyoming,313,21763,1438.22,1106.85,0.01%,54109
3119,WY,Albany,206,38256,538.48,672.36,0.01%,56001
3120,WY,Big Horn,127,12005,1057.89,765.33,0.00%,56003
3121,WY,Campbell,207,48803,424.15,655.37,0.01%,56005
3122,WY,Carbon,152,15618,973.24,920.06,0.01%,56007
3123,WY,Converse,121,14191,852.65,799.11,0.00%,56009
3124,WY,Crook,65,7464,870.85,622.51,0.00%,56011
3125,WY,Fremont,412,40242,1023.81,861.36,0.02%,56013
3126,WY,Goshen,144,13390,1075.43,659.57,0.01%,56015
3127,WY,Hot Springs,62,4679,1325.07,856.9,0.00%,56017
3128,WY,Johnson,97,8486,1143.06,738.89,0.00%,56019
3129,WY,Laramie,797,98136,812.14,710.14,0.03%,56021
3130,WY,Lincoln,142,19110,743.07,687.02,0.01%,56023
3131,WY,Natrona,692,81039,853.91,763.56,0.03%,56025
3132,WY,Niobrara,22,2480,887.1,549.12,0.00%,56027
3133,WY,Park,286,29353,974.35,652.26,0.01%,56029
3134,WY,Platte,91,8680,1048.39,652.48,0.00%,56031
3135,WY,Sheridan,341,30200,1129.14,815.22,0.01%,56033
3136,WY,Sublette,52,9769,532.3,533.65,0.00%,56035
3137,WY,Sweetwater,312,44165,706.44,845.86,0.01%,56037
3138,WY,Teton,90,23191,388.08,397.07,0.00%,56039
3139,WY,Uinta,142,20773,683.58,747.42,0.01%,56041
3140,WY,Washakie,92,8235,1117.18,705.29,0.00%,56043
3141,WY,Weston,70,7236,967.39,693.94,0.00%,56045
